Company,Website,Location,Contact,Rating,Review,Hourly Rate,Min Project Size,Employee Size
appssemble,https://www.appssemble.com/,Cluj-Napoca,                                0040745155693                            ,                                5.0                            ,18                                                                     reviews                                                            ,$50 - $99 / hr,"$10,000+",10-49
3SIDEDCUBE,https://3sidedcube.com/en-us/contact/,Bournemouth,                                +44 (0)1202 611 612                            ,                                4.9                            ,30                                                                     reviews                                                            ,$100 - $149 / hr,"$50,000+",10-49
MichiganSoftwareLabs,http://michiganlabs.com/,Ada,                                6165940269                            ,                                4.9                            ,8                                                                     reviews                                                            ,$150 - $199 / hr,"$25,000+",10-49
CitrusBits,https://citrusbits.com/,Los Angeles,                                [phone]                            ,                                5.0                            ,30                                                                     reviews                                                            ,$100 - $149 / hr,"$25,000+",10-49
MobiDev,https://mobidev.biz,Norcross,                                +18883800276                            ,                                5.0                            ,13                                                                     reviews                                                            ,$50 - $99 / hr,"$10,000+",250-999
CheesecakeLabs,https://cheesecakelabs.com/,San Francisco,                                4156916007                            ,                                4.9                            ,40                                                                     reviews                                                            ,$50 - $99 / hr,"$50,000+",50-249
RichestSoft,https://richestsoft.com/,Panchkula,                                +13152104488                            ,                                4.8                            ,45                                                                     reviews                                                            ,< $25 / hr,"$1,000+",10-49
mTractionEnterprise,https://enterprise.affle.com/mobile-app-development/,,                                +6589087518                            ,                                4.7                            ,42                                                                     reviews                                                            ,$25 - $49 / hr,"$25,000+",50-249
Netguru,https://www.netguru.com/services/,Poznań,                                442038713389                            ,                                4.8                            ,41                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",250-999
ChopDawg.com,https://www.chopdawg.com/,Philadelphia,                                [phone]                            ,                                4.9                            ,62                                                                     reviews                                                            ,$100 - $149 / hr,"$25,000+",10-49
itCraft,https://itcraftapps.com/,Warszawa,                                [phone]                            ,                                5.0                            ,55                                                                     reviews                                                            ,$50 - $99 / hr,"$50,000+",50-249
TheNineHertz,https://theninehertz.com/,Cincinnati,                                +13153814100                            ,                                4.7                            ,92                                                                     reviews                                                            ,< $25 / hr,"$5,000+",50-249
HalcyonMobile,https://halcyonmobile.com/,New York,                                [phone]                            ,                                4.9                            ,24                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",50-249
BlueLabelLabs,https://www.bluelabellabs.com,New York,                                2078905983                            ,                                4.8                            ,49                                                                     reviews                                                            ,$100 - $149 / hr,"$75,000+",50-249
ROCKETECH,https://rocketech.it/,Singapore,                                +6531593765                            ,                                4.9                            ,29                                                                     reviews                                                            ,$25 - $49 / hr,"$5,000+",50-249
EmizenTech,https://www.emizentech.com/mobile-app-development.html,Jaipur,                                +91 8107990154                            ,                                4.9                            ,70                                                                     reviews                                                            ,< $25 / hr,"$5,000+",50-249
Geniusee,https://geniusee.com/,Warszawa,                                [phone]                            ,                                5.0                            ,39                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",50-249
RadiansysInc,http://www.radiansys.com/,Gurugram,                                9899320307                            ,                                5.0                            ,12                                                                     reviews                                                            ,< $25 / hr,"$10,000+",50-249
"ConfianzGlobal,Inc",https://www.confianzit.com/mobile-app-development/,Charlotte,                                7042154622                            ,                                4.8                            ,37                                                                     reviews                                                            ,$25 - $49 / hr,"$5,000+",50-249
S-PRO,https://s-pro.io/,Warszawa,                                [phone]                            ,                                4.9                            ,38                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",50-249
Sidebench,https://sidebench.com/,Santa Monica,                                [phone]                            ,                                4.9                            ,41                                                                     reviews                                                            ,$150 - $199 / hr,"$50,000+",50-249
KitelyTech,https://kitelytech.com/,Chicago,                                1-[phone]                            ,                                4.9                            ,22                                                                     reviews                                                            ,Undisclosed,"$25,000+",50-249
techahead,https://www.techaheadcorp.com/,Agoura Hills,                                [phone]                            ,                                4.8                            ,66                                                                     reviews                                                            ,$25 - $49 / hr,"$25,000+",50-249
Infinum,https://infinum.com/clutch-lp/,New York City,                                [phone]                            ,                                4.8                            ,38                                                                     reviews                                                            ,$100 - $149 / hr,"$25,000+",50-249
KonstantInfosolutions,https://www.konstantinfo.com/,Jaipur,                                [phone]                            ,                                4.8                            ,119                                                                     reviews                                                            ,< $25 / hr,"$5,000+",50-249
MindSea,http://www.mindsea.com/,Halifax,                                1 888 3905150                            ,                                5.0                            ,24                                                                     reviews                                                            ,$150 - $199 / hr,"$10,000+",10-49
Appventurez,https://www.appventurez.com/,Noida,                                +91-9899650980                            ,                                4.5                            ,24                                                                     reviews                                                            ,$25 - $49 / hr,"$10,000+",50-249
Qagency,http://q.agency/,Zagreb,                                [phone]                            ,                                4.8                            ,26                                                                     reviews                                                            ,$50 - $99 / hr,"$100,000+",250-999
Utility,https://utilitynyc.com/,New York,                                [phone]                            ,                                4.8                            ,25                                                                     reviews                                                            ,$100 - $149 / hr,"$50,000+",50-249
WondermentApps,https://www.wondermentapps.com/contact-us//,Los Angeles,                                [phone]                            ,                                4.9                            ,20                                                                     reviews                                                            ,$50 - $99 / hr,"$5,000+",50-249
WolfpackDigital,https://wolfpack-digital.com/,Cluj-Napoca,                                +40752821508                            ,                                5.0                            ,38                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",50-249
Appinventiv,https://appinventiv.com/,Manhattan,                                [phone]                            ,                                4.7                            ,73                                                                     reviews                                                            ,$25 - $49 / hr,"$50,000+",250-999
DedicatedDevelopers,https://dedicateddevelopers.com/,Alpharetta,                                [phone]                            ,                                5.0                            ,33                                                                     reviews                                                            ,$50 - $99 / hr,"$25,000+",10-49
Quytech,https://www.quytech.com/,Gurugram,                                +91-7042295974                            ,                                4.7                            ,46                                                                     reviews                                                            ,< $25 / hr,"$10,000+",50-249
HyperlinkInfoSystem,https://www.hyperlinkinfosystem.com/,Ahmedabad,                                [phone]                            ,                                4.8                            ,116                                                                     reviews                                                            ,< $25 / hr,"$10,000+",250-999
Algoworks,http://www.algoworks.com/,Sunnyvale,                                8772841028                            ,                                4.9                            ,68                                                                     reviews                                                            ,$25 - $49 / hr,"$10,000+",250-999
Tapptitude,https://tapptitude.com/,Cluj-Napoca,                                +40743142383                            ,                                5.0                            ,48                                                                     reviews                                                            ,$50 - $99 / hr,"$50,000+",50-249
Xmartlabs,https://xmartlabs.com/,Montevideo,                                [phone]                            ,                                5.0                            ,25                                                                     reviews                                                            ,$50 - $99 / hr,"$10,000+",50-249
OTAKOYI,https://otakoyi.com/,L'viv,                                380985638190                            ,                                4.8                            ,31                                                                     reviews                                                            ,$25 - $49 / hr,"$25,000+",50-249
RVTechnologies,https://rvtechnologies.com/,Sahibzada Ajit Singh Nagar,                                +919876429881                            ,                                4.8                            ,51                                                                     reviews                                                            ,< $25 / hr,"$1,000+",50-249
